Blocks,low_pharm,high_pharm,low_patient,high_patient
1,93740.9417,122017.333,1171.761771,1525.21667
2,56454.6375,73442,705.6829688,918.025
3,44025.8694,57250.2222,550.3233681,715.627778
4,37811.4854,49154.3333,472.6435677,614.429167
5,34082.855,44296.8,426.0356875,553.71
6,31597.1014,41058.4444,394.9637674,513.230556
7,29822,38745.3333,372.7695387,484.316667
8,28490,37010.5,356.1238672,462.63125
9,27454,35661.1852,343.1772338,445.764815
10,26626,34581.7333,332.8199271,432.271667
11,25993,33759.1515,324.9139489,421.989394
12,25424,33018.1111,317.8048003,412.726389
13,24943,32391.0769,311.789367,404.888462
14,24531,31853.619,306.6332813,398.170238
15,24173,31387.8222,302.1646736,392.347778
16,23860,30980.25,298.2546419,387.253125
17,23584.3691,30620.6275,294.804614,382.757843
18,23339.0338,30300.963,291.7379225,378.762037
19,23119.5232,30014.9474,288.9940406,375.186842
20,22922,29757.5333,286.5245469,371.969167
21,23252,30222.254,290.6478819,377.778175
22,23078,29994.7273,288.4697585,374.934091
23,22918,29786.9855,286.4810371,372.337319
24,22773,29596.5556,284.6580425,369.956944
25,22638,29421.36,282.9808875,367.767
26,22515,29259.641,281.4327444,365.745513
27,22400,29109.9012,279.9992785,363.873765
28,22293,28970.8571,278.6682031,362.135714
29,22194,28841.4023,277.428926,360.517529
30,22101.7814,28720.5778,276.2722674,359.007222
31,22031.3476,28629.0538,275.3918448,357.863172
32,21949.6909,28522.4167,274.3711361,356.530208
33,21872.9831,28422.2424,273.4122885,355.27803
34,21800.7875,28327.9608,272.5098438,354.09951
35,21732.7174,28239.0667,271.6589673,352.988333
36,21668.4289,28155.1111,270.8553617,351.938889
37,21607.6155,28075.6937,270.0951943,350.946171
38,21550.0029,28000.4561,269.3750356,350.005702
39,21495.3447,27929.0769,268.6918082,349.113462
40,21443.4194,27861.2667,268.0427422,348.265833
41,21648.4376,28145.5447,270.60547,351.819309
42,21595.3399,28075.8095,269.9417485,350.947619
43,21544.7118,28009.3178,269.3088978,350.116473
44,21496.385,27945.8485,268.704813,349.323106
45,21510.595,27980.2926,268.8824375,349.753657
46,21465.1111,27920.2138,268.3138881,349.002672
47,21421.5626,27862.6915,267.7695324,348.283644
48,21379.8286,27807.566,267.2478581,347.594575
49,21339.7981,27754.6905,266.7474766,346.933631
50,21301.3688,27703.93,266.2671104,346.299125
51,21274.2505,27668.232,265.9281311,345.8529
52,21238.5598,27621.0865,265.4819972,345.263582
53,21204.2159,27575.7201,265.0526985,344.696502
54,21171.144,27532.034,264.6392998,344.150424
55,21139.2747,27489.9364,264.2409337,343.624205
56,21108.5436,27449.3423,263.856795,343.116778
57,21078.8908,27410.1725,263.4861349,342.627156
58,21050.2605,27372.3534,263.1282561,342.154418
59,21022.6007,27335.8164,262.7825088,341.697705
60,20995.8629,27300.4972,262.4482865,341.256215
61,21140.999,27500.7623,264.262488,343.759529
62,21113.2141,27463.922,263.9151764,343.299026
63,21086.3112,27428.2513,263.5788905,342.853142
64,21060.2491,27393.6953,263.2531136,342.421191
65,21034.9888,27360.2026,262.9373606,342.002532
66,21010.4941,27327.7247,262.6311758,341.596559
67,20986.7305,27296.2164,262.3341309,341.202705
68,20963.6658,27265.6348,262.0458226,340.820435
69,20941.2697,27235.9396,261.7658711,340.449245
70,20919.5135,27207.0929,261.4939182,340.088661
71,20905.4123,27188.4484,261.317654,339.855604
72,20884.7584,27161.0625,261.0594806,339.513281
73,20864.6704,27134.4269,260.8083804,339.180337
74,20845.1253,27108.5113,260.5640667,338.856391
75,20826.1014,27083.2867,260.3262681,338.541083
76,20807.5782,27058.7259,260.0947272,338.234073
77,20789.536,27034.803,259.8692005,337.935038
78,20771.9565,27011.4936,259.6494565,337.64367
79,20754.822,26988.7743,259.4352756,337.359678
80,20738.1159,26966.6229,259.2264492,337.082786
81,20850.598,27121.5617,260.6324756,339.019522
82,20833.1314,27098.3313,260.4141425,338.729141
83,20816.0856,27075.6606,260.2010705,338.445758
84,20799.4457,27053.5298,259.9930717,338.169122
85,20783.1974,27031.9196,259.7899669,337.898995
86,20767.3268,27010.812,259.5915855,337.63515
87,20751.8212,26990.1897,259.3977646,337.377371
88,20736.6679,26970.036,259.2083487,337.12545
89,20721.8551,26950.3352,259.0231894,336.87919
90,20707.3716,26931.0722,258.8421447,336.638403
91,20698.7008,26919.5586,258.7337603,336.494483
92,20684.7838,26901.0489,258.5597973,336.263111
93,20700.3865,26928.9498,258.7548309,336.611873
94,20686.7476,26910.734,258.5843451,336.384176
95,20673.3959,26892.9018,258.4174485,336.161272
96,20660.3223,26875.441,258.2540289,335.943012
97,20647.5183,26858.3402,258.0939787,335.729253
98,20634.9756,26841.5884,257.9371949,335.519855
99,20622.6863,26825.1751,257.7835785,335.314689
100,20952.1344,27166.0483,261.9016802,339.575604
101,21094.0357,27373.0677,263.6754466,342.163346
102,21077.6073,27351.9265,263.4700909,341.899081
103,21061.4978,27331.1958,263.2687227,341.639947
104,21045.6982,27310.8638,263.071227,341.385797
105,21030.1994,27290.919,262.8774931,341.136488
106,21014.9932,27271.3506,262.6874145,340.891883
107,21000.0711,27252.148,262.5008888,340.65185
108,20985.4254,27233.3009,262.3178173,340.416262
109,20971.0484,27214.7997,262.1381049,340.184996
110,20956.9328,27196.6348,261.96166,339.957936
111,20947.5761,27184.8033,261.8447006,339.810041
112,20933.9221,27167.2307,261.6740262,339.590383
113,20920.5098,27149.969,261.5063726,339.374613
114,20907.3328,27133.0102,261.3416603,339.162628
115,20894.385,27116.3464,261.1798125,338.95433
116,20881.6604,27099.9698,261.0207552,338.749623
117,20869.1533,27083.8732,260.8644168,338.548415
118,20856.8583,27068.0494,260.7107283,338.350618
119,20844.7698,27052.4916,260.5596227,338.156145
120,20832.8828,27037.1931,260.4110356,337.964913
121,20907.3976,27140.3292,261.3424699,339.254115
122,20895.1921,27124.5615,261.1899018,339.057018
123,20883.1852,27109.0501,261.0398145,338.863127
124,20871.3718,27093.789,260.892148,338.672362
125,20859.7475,27078.772,260.7468442,338.48465
126,20848.3077,27063.9934,260.6038467,338.299917
127,20837.0481,27049.4475,260.4631012,338.118094
128,20825.9644,27035.1289,260.3245549,337.939111
129,20815.0525,27021.0323,260.1881565,337.762904
130,20804.3085,27007.1526,260.0538566,337.589407
131,20797.5454,26998.5738,259.969317,337.482172
132,20787.0968,26985.0745,259.8387098,337.313431
133,20776.8053,26971.7782,259.7100666,337.147227
134,20766.6675,26958.6803,259.5833434,336.983504
135,20756.6798,26945.7765,259.4584977,336.822207
136,20746.839,26933.0625,259.3354879,336.663281
137,20737.1419,26920.5341,259.2142739,336.506676
138,20727.5853,26908.1872,259.0948166,336.35234
139,20737.7166,26926.8034,259.2214576,336.585042
140,20728.2924,26914.5881,259.1036555,336.432351
141,20792.9795,27003.9645,259.9122436,337.549557
142,20783.2989,26991.3779,259.7912361,337.392224
143,20773.7537,26978.9674,259.6719209,337.237092
144,20764.341,26966.7292,259.5542629,337.084115
145,20755.0582,26954.6598,259.4382277,336.933247
146,20745.9026,26942.7557,259.3237821,336.784446
147,20736.8715,26931.0136,259.2108936,336.63767
148,20727.9624,26919.4302,259.0995305,336.492877
149,20719.173,26908.0022,258.9896623,336.350028
150,20710.5007,26896.7267,258.881259,336.209083
151,20723.2513,26918.3543,259.0406409,336.479429
152,20714.6663,26907.159,258.9333285,336.339487
153,20706.1935,26896.11,258.827419,336.201375
154,20697.8308,26885.2045,258.7228849,336.065057
155,20689.576,26874.4398,258.6196996,335.930497
156,20681.427,26863.813,258.5178372,335.797663
157,20673.3818,26853.3217,258.4172724,335.666521
158,20665.4384,26842.9631,258.3179806,335.537039
159,20657.595,26832.7348,258.2199378,335.409185
160,20649.8496,26822.6344,258.1231204,335.28293
161,20706.9883,26901.4793,258.8373531,336.268491
162,20699.0336,26891.0792,258.7379199,336.13849
163,20691.1765,26880.8067,258.6397067,336.010084
164,20683.4153,26870.6596,258.5426912,335.883244
165,20675.7481,26860.6354,258.4468516,335.757942
166,20668.1733,26850.7319,258.3521668,335.634149
167,20660.6893,26840.9471,258.2586159,335.511839
168,20653.2943,26831.2788,258.1661787,335.390985
169,20645.9868,26821.7249,258.0748354,335.271561
170,20638.7653,26812.2833,257.9845668,335.153542
171,20634.5523,26806.8509,257.9319036,335.085636
172,20627.4813,26797.6056,257.8435156,334.97007
173,20620.492,26788.4672,257.7561494,334.855841
174,20613.583,26779.4339,257.6697875,334.742924
175,20606.753,26770.5038,257.5844125,334.631298
176,20600.0006,26761.6752,257.5000077,334.52094
177,20593.3245,26752.9463,257.4165566,334.411829
178,20586.7235,26744.3155,257.3340432,334.303944
179,20580.1961,26735.7812,257.2524517,334.197265
180,20573.7413,26727.3417,257.1717668,334.091771
181,20624.9868,26798.0009,257.8123348,334.975012
182,20618.3568,26789.3123,257.7294603,334.866403
183,20611.7993,26780.7186,257.6474915,334.758982
184,20605.3131,26772.2183,257.5664136,334.652729
185,20613.5862,26786.9405,257.6698271,334.836757
186,20607.1601,26778.4982,257.589501,334.731228
187,20600.8027,26770.1462,257.510034,334.626827
188,20594.513,26761.883,257.4314123,334.523537
189,20588.2898,26753.7072,257.3536227,334.42134
190,20582.1321,26745.6175,257.2766519,334.320219
191,20578.6568,26741.103,257.2332095,334.263787
192,20572.6134,26733.1632,257.1576676,334.16454
193,20566.6327,26725.3057,257.0829086,334.066321
194,20560.7136,26717.5292,257.0089202,333.969115
195,20554.8553,26709.8325,256.9356907,333.872906
196,20549.0567,26702.2143,256.8632084,333.777679
197,20543.317,26694.6734,256.791462,333.683418
198,20537.6352,26687.2088,256.7204403,333.590109
199,20532.0106,26679.8191,256.6501324,333.497739
200,20526.4422,26672.5033,256.5805276,333.406292
201,20756.2402,26935.2852,259.4530022,336.691066
202,20749.6169,26926.7772,259.3702109,336.584715
203,20743.0588,26918.353,259.2882353,336.479413
204,20736.5651,26910.0114,259.2070634,336.375143
205,20730.1347,26901.7512,259.1266834,336.27189
206,20723.7667,26893.5712,259.0470838,336.16964
207,20717.4603,26885.4702,258.9682533,336.068378
208,20711.2145,26877.4471,258.8901808,335.968089
209,20705.0284,26869.5008,258.8128554,335.86876
210,20698.9013,26861.6302,258.7362664,335.770377
211,20695.2019,26856.9937,258.6900242,335.712421
212,20689.179,26849.2563,258.6147371,335.615704
213,20683.2126,26841.5915,258.540157,335.519894
214,20677.3019,26833.9984,258.4662739,335.424981
215,20671.4462,26826.476,258.393078,335.33095
216,20665.6448,26819.0231,258.3205599,335.237789
217,20659.8968,26811.639,258.2487102,335.145488
218,20654.2016,26804.3226,258.1775196,335.054033
219,20648.5583,26797.0731,258.1069792,334.963413
220,20642.9664,26789.8894,258.03708,334.873617
221,20684.6234,26847.4766,258.5577927,335.593458
222,20678.9194,26840.1306,258.4864926,335.501633
223,20673.2666,26832.8505,258.4158319,335.410632
224,20667.6642,26825.6354,258.3458022,335.320443
225,20662.1116,26818.4844,258.2763949,335.231056
226,20656.6081,26811.3968,258.2076019,335.142459
227,20651.1532,26804.3715,258.1394149,335.054644
228,20645.7461,26797.4079,258.0718261,334.967599
229,20640.3862,26790.5051,258.0048276,334.881314
230,20635.0729,26783.6623,257.9384117,334.795779
231,20643.7342,26798.2893,258.0466779,334.978617
232,20638.4523,26791.472,257.9806542,334.8934
233,20633.2158,26784.7132,257.9151972,334.808915
234,20628.024,26778.0121,257.8502996,334.725151
235,20622.8763,26771.3681,257.7859543,334.642101
236,20617.7724,26764.7804,257.7221544,334.559755
237,20612.7114,26758.2482,257.6588928,334.478103
238,20607.693,26751.771,257.5961629,334.397138
239,20602.7166,26745.348,257.5339579,334.31685
240,20597.7817,26738.9785,257.4722713,334.237231
241,20636.1692,26791.9979,257.9521149,334.899974
242,20631.1368,26785.4883,257.8892101,334.818604
243,20626.1459,26779.0322,257.8268231,334.737903
244,20621.1958,26772.6291,257.7649475,334.657864
245,20616.2862,26766.2782,257.703577,334.578478
246,20611.4164,26759.979,257.6427054,334.499737
247,20606.5861,26753.7308,257.5823267,334.421635
248,20601.7948,26747.5329,257.5224349,334.344162
249,20597.0419,26741.3849,257.4630242,334.267311
250,20592.3271,26735.286,257.4040888,334.191075
251,20600.4686,26748.9402,257.505857,334.361753
252,20595.7775,26742.8598,257.4472193,334.285747
253,20591.1236,26736.8274,257.3890452,334.210343
254,20586.5063,26730.8425,257.3313292,334.135531
255,20581.9253,26724.9046,257.2740658,334.061307
256,20577.38,26719.013,257.2172498,333.987663
257,20572.8701,26713.1673,257.1608759,333.914591
258,20568.3951,26707.3669,257.104939,333.842087
259,20563.9547,26701.6113,257.0494341,333.770142
260,20559.5485,26695.9,256.9943562,333.69875
261,20595.1409,26745.0217,257.4392613,334.312771
262,20590.6493,26739.1883,257.3831159,334.239854
263,20586.1918,26733.3992,257.3273974,334.16749
264,20581.7681,26727.654,257.2721011,334.095676
265,20577.3778,26721.9522,257.2172221,334.024403
266,20573.0205,26716.2932,257.1627557,333.953665
267,20568.6958,26710.6767,257.1086973,333.883458
268,20564.4034,26705.102,257.0550424,333.813775
269,20560.1429,26699.5688,257.0017863,333.74461
270,20555.914,26694.0765,256.9489248,333.675957
271,20553.5613,26691.0849,256.9195161,333.638561
272,20549.3877,26685.6642,256.8673457,333.570803
273,20545.2446,26680.2833,256.8155575,333.503541
274,20541.1318,26674.9416,256.7641473,333.43677
275,20537.0489,26669.6388,256.713111,333.370485
276,20532.9956,26664.3744,256.6624445,333.30468
277,20528.9715,26659.148,256.6121439,333.23935
278,20524.9764,26653.9592,256.5622051,333.17449
279,20530.7501,26664.1452,256.6343761,333.301815
280,20526.7772,26658.9756,256.5847147,333.237195
281,20559.9529,26704.7325,256.9994117,333.809156
282,20555.9046,26699.4557,256.948808,333.743196
283,20551.885,26694.2161,256.8985619,333.677702
284,20547.8936,26689.0135,256.8486697,333.612669
285,20543.9302,26683.8474,256.7991276,333.548092
286,20539.9946,26678.7174,256.7499319,333.483967
287,20536.0863,26673.6231,256.7010791,333.420289
288,20532.2052,26668.5642,256.6525655,333.357053
289,20528.351,26663.5404,256.6043876,333.294255
290,20524.5234,26658.5511,256.556542,333.231889
291,20522.4402,26655.8872,256.5305029,333.19859
292,20518.659,26650.9583,256.4832381,333.136979
293,20514.9037,26646.0631,256.4362959,333.075789
294,20511.1738,26641.2012,256.389673,333.015016
295,20507.4693,26636.3723,256.3433662,332.954654
296,20503.7898,26631.576,256.2973723,332.8947
297,20500.135,26626.812,256.2516881,332.83515
298,20496.5048,26622.08,256.2063105,332.776
299,20492.8989,26617.3796,256.1612364,332.717245
300,20489.317,26612.7106,256.1164628,332.658882
301,20538.4694,26684.0138,256.7308669,333.550173
302,20534.7603,26679.1551,256.6845037,333.489438
303,20531.0757,26674.3284,256.6384464,333.429105
304,20527.4154,26669.5334,256.5926922,333.369168
305,20523.779,26664.7699,256.547238,333.309624
306,20520.1665,26660.0376,256.502081,333.25047
307,20516.5774,26655.336,256.457218,333.191701
308,20513.0117,26650.665,256.4126464,333.133313
309,20509.4691,26646.0243,256.3683633,333.075303
310,20505.9493,26641.4134,256.3243659,333.017668
311,20504.0598,26638.9759,256.3007479,332.987199
312,20500.5799,26634.4172,256.2572493,332.930215
313,20497.1223,26629.8876,256.2140286,332.873596
314,20493.6867,26625.3869,256.1710831,332.817337
315,20490.2728,26620.9148,256.1284104,332.761435
316,20486.8806,26616.471,256.0860077,332.705887
317,20483.5098,26612.0552,256.0438726,332.65069
318,20480.1602,26607.6672,256.0020024,332.59584
319,20476.8316,26603.3067,255.9603948,332.541334
320,20473.5238,26598.9734,255.9190472,332.487168
321,20502.7314,26639.2155,256.2841423,332.990193
322,20499.3637,26634.7976,256.2420461,332.93497
323,20496.0168,26630.4071,256.2002106,332.880089
324,20492.6907,26626.0437,256.1586333,332.825547
325,20497.7465,26634.8738,256.2218311,332.935923
326,20494.4354,26630.5235,256.1804425,332.881544
327,20491.1446,26626.1998,256.1393071,332.827497
328,20487.8738,26621.9024,256.0984226,332.77378
329,20484.6229,26617.6312,256.0577865,332.72039
330,20481.3917,26613.3859,256.0173968,332.667323
331,20479.6907,26611.1803,255.9961332,332.639753
332,20476.4938,26606.9799,255.9561725,332.587249
333,20473.3161,26602.8048,255.9164518,332.53506
334,20470.1575,26598.6547,255.8769689,332.483184
335,20467.0177,26594.5294,255.8377217,332.431617
336,20463.8967,26590.4286,255.7987081,332.380357
337,20460.7941,26586.3521,255.7599261,332.329402
338,20457.7099,26582.2998,255.7213736,332.278748
339,20454.6439,26578.2714,255.6830485,332.228392
340,20451.5959,26574.2667,255.6449488,332.178333
341,20479.1548,26612.2209,255.9894346,332.652761
342,20476.0529,26608.1404,255.9506619,332.601754
343,20472.9692,26604.0836,255.9121152,332.551045
344,20469.9034,26600.0504,255.8737927,332.50063
345,20466.8554,26596.0406,255.8356923,332.450507
346,20463.825,26592.0539,255.7978122,332.400674
347,20460.812,26588.0903,255.7601504,332.351129
348,20457.8164,26584.1494,255.722705,332.301868
349,20454.8379,26580.2311,255.6854743,332.252889
350,20451.8765,26576.3352,255.6484563,332.20419
351,20458.0986,26586.5522,255.7262325,332.331903
352,20455.1447,26582.6605,255.689309,332.283256
353,20452.2076,26578.7908,255.6525947,332.234886
354,20449.287,26574.943,255.6160879,332.186788
355,20446.3829,26571.1169,255.5797867,332.138961
356,20443.4952,26567.3123,255.5436894,332.091403
357,20440.6236,26563.5289,255.5077944,332.044112
358,20437.768,26559.7668,255.4720999,331.997084
359,20434.9283,26556.0255,255.4366043,331.950319
360,20432.1045,26552.3051,255.4013058,331.903814
361,20458.1905,26588.2175,255.7273814,332.352718
362,20455.318,26584.4286,255.6914747,332.305358
363,20452.4613,26580.6607,255.6557659,332.258259
364,20449.6203,26576.9135,255.6202533,332.211418
365,20446.7948,26573.1868,255.5849352,332.164834
366,20443.9848,26569.4804,255.5498102,332.118505
367,20441.1901,26565.7943,255.5148765,332.072428
368,20438.4106,26562.1282,255.4801328,332.026602
369,20435.6462,26558.4819,255.4455773,331.981024
370,20432.8967,26554.8554,255.4112086,331.935693
371,20431.5097,26553.0454,255.3938716,331.913067
372,20428.7861,26549.453,255.3598267,331.868162
373,20433.3627,26557.3521,255.4170333,331.966901
374,20430.6487,26553.7674,255.3831086,331.922092
375,20427.9492,26550.2018,255.3493647,331.877522
376,20425.264,26546.6551,255.3158004,331.833189
377,20422.5931,26543.1273,255.2824141,331.789092
378,20419.9364,26539.6182,255.2492044,331.745227
379,20417.2936,26536.1275,255.21617,331.701594
380,20414.6648,26532.6553,255.1833095,331.658191
381,20439.4272,26566.734,255.4928404,332.084175
382,20436.7542,26563.1998,255.4594276,332.039998
383,20434.0951,26559.6841,255.4261893,331.996051
384,20431.4499,26556.1866,255.3931242,331.952333
385,20428.8185,26552.7074,255.3602308,331.908842
386,20426.2006,26549.2461,255.3275078,331.865576
387,20423.5963,26545.8028,255.294954,331.822534
388,20421.0054,26542.3771,255.2625679,331.779714
389,20418.4279,26538.9692,255.2303484,331.737114
390,20415.8635,26535.5786,255.1982941,331.694733
391,20414.5911,26533.9105,255.1823884,331.673881
392,20412.0496,26530.5502,255.15062,331.631877
393,20409.5211,26527.207,255.1190132,331.590087
394,20407.0054,26523.8807,255.0875669,331.548509
395,20404.5024,26520.5713,255.0562798,331.507141
396,20402.0121,26517.2786,255.0251507,331.465983
397,20399.5343,26514.0025,254.9941785,331.425031
398,20397.0689,26510.7429,254.9633619,331.384286
399,20394.616,26507.4996,254.9326997,331.343745
400,20392.1753,26504.2725,254.9021909,331.303406
401,20507.6956,26636.4106,256.3461952,332.955133
402,20504.9858,26632.8789,256.312322,332.910987
403,20502.2894,26629.3648,256.2786169,332.86706
404,20499.6063,26625.868,256.2450786,332.82335
405,20496.9365,26622.3885,256.211706,332.779856
406,20494.2798,26618.9261,256.1784978,332.736576
407,20491.6362,26615.4808,256.1454528,332.693509
408,20489.0056,26612.0523,256.1125697,332.650654
409,20486.3878,26608.6406,256.0798474,332.608007
410,20483.7828,26605.2455,256.0472848,332.565569
411,20482.407,26603.4891,256.0300874,332.543613
412,20479.8243,26600.123,255.9978037,332.501537
413,20477.2541,26596.7732,255.9656762,332.459665
414,20474.6963,26593.4396,255.933704,332.417995
415,20472.1509,26590.1221,255.9018858,332.376526
416,20469.6176,26586.8205,255.8702206,332.335256
417,20467.0966,26583.5348,255.8387073,332.294185
418,20464.5876,26580.2648,255.8073447,332.253309
419,20468.5762,26587.2232,255.8572029,332.340289
420,20466.0757,26583.9599,255.8259457,332.299499
421,20488.3633,26614.6789,256.104541,332.683487
422,20485.8277,26611.3661,256.0728458,332.642076
423,20483.304,26608.069,256.0413005,332.600862
424,20480.7923,26604.7873,256.0099039,332.559842
425,20478.2924,26601.5212,255.9786551,332.519015
426,20475.8042,26598.2703,255.9475531,332.478379
427,20473.3277,26595.0347,255.9165967,332.437934
428,20470.8628,26591.8143,255.8857849,332.397678
429,20468.4093,26588.6088,255.8551168,332.35761
430,20465.9673,26585.4182,255.8245913,332.317728
431,20464.6967,26583.7892,255.8087087,332.297366
432,20462.2746,26580.6246,255.778432,332.257808
433,20459.8636,26577.4746,255.7482951,332.218432
434,20457.4638,26574.3391,255.7182971,332.179239
435,20455.075,26571.218,255.688437,332.140225
436,20452.6971,26568.1112,255.6587139,332.10139
437,20450.3301,26565.0187,255.6291269,332.062734
438,20447.974,26561.9403,255.5996749,332.024253
439,20445.6286,26558.8759,255.5703571,331.985948
440,20443.2938,26555.8254,255.5411726,331.947817
441,20464.6223,26585.215,255.807779,332.315188
442,20462.2551,26582.1188,255.7781893,332.276485
443,20459.8987,26579.0365,255.7487333,332.237956
444,20457.5528,26575.9681,255.71941,332.199601
445,20455.2175,26572.9135,255.6902184,332.161419
446,20452.8926,26569.8726,255.6611577,332.123407
447,20450.5782,26566.8453,255.6322271,332.085566
448,20448.2741,26563.8315,255.6034256,332.047893
449,20445.9802,26560.8311,255.5747525,332.010389
450,20443.6965,26557.8441,255.5462067,331.973051
451,20448.5572,26565.8367,255.6069644,332.072958
452,20446.2779,26562.8518,255.5784737,332.035647
453,20444.0087,26559.8801,255.5501088,331.998501
454,20441.7495,26556.9214,255.5218688,331.961518
455,20439.5002,26553.9758,255.493753,331.924698
456,20437.2608,26551.0431,255.4657605,331.888039
457,20435.0312,26548.1233,255.4378905,331.851541
458,20432.8114,26545.2162,255.4101421,331.815202
459,20430.6012,26542.3217,255.3825148,331.779021
460,20428.4006,26539.4399,255.3550075,331.742998
461,20448.8361,26567.59,255.6104512,332.094875
462,20446.6056,26564.6659,255.5825697,332.058324
463,20444.3847,26561.7545,255.5548085,332.021931
464,20442.1734,26558.8556,255.5271671,331.985695
465,20445.8156,26565.1717,255.5726956,332.064646
466,20443.6107,26562.2779,255.5451343,332.028474
467,20441.4153,26559.3965,255.5176912,331.992456
468,20439.2292,26556.5274,255.4903653,331.956593
469,20437.0525,26553.6706,255.4631559,331.920882
470,20434.885,26550.8259,255.4360623,331.885324
471,20433.7883,26549.4087,255.4223534,331.867609
472,20431.6369,26546.5851,255.395461,331.832314
473,20429.4946,26543.7734,255.3686824,331.797168
474,20427.3613,26540.9736,255.3420167,331.76217
475,20425.2371,26538.1856,255.3154634,331.72732
476,20423.1217,26535.4093,255.2890216,331.692616
477,20421.0153,26532.6447,255.2626906,331.658058
478,20418.9176,26529.8916,255.2364699,331.623645
479,20416.8287,26527.15,255.2103586,331.589375
480,20414.7485,26524.4198,255.1843561,331.555247
481,20434.3627,26551.4307,255.4295333,331.892884
482,20432.2547,26548.6615,255.403184,331.858268
483,20430.1555,26545.9037,255.3769438,331.823797
484,20428.065,26543.1574,255.350812,331.789467
485,20425.983,26540.4223,255.324788,331.755279
486,20423.9097,26537.6986,255.2988711,331.721232
487,20421.8448,26534.986,255.2730606,331.687325
488,20419.7885,26532.2845,255.2473559,331.653556
489,20417.7405,26529.5941,255.2217563,331.619926
490,20415.7009,26526.9146,255.1962613,331.586433
491,20414.6879,26525.6039,255.1835992,331.570048
492,20412.6628,26522.9434,255.1582853,331.536793
493,20410.6459,26520.2938,255.1330741,331.503672
494,20408.6372,26517.6549,255.107965,331.470686
495,20406.6366,26515.0266,255.0829573,331.437832
496,20404.644,26512.4089,255.0580504,331.405112
497,20402.6595,26509.8018,255.0332438,331.372523
498,20400.6829,26507.2052,255.0085369,331.340064
499,20398.7143,26504.6189,254.9839289,331.307736
500,20396.7536,26502.043,254.9594194,331.275538